year,ine_code
2019,44001
2025,48001
2016,20001
2023,30001
2022,48002
2025,30002
2017,31002
2030,42001
2017,44002
2019,13001
2021,22001
2026,31006
2018,10003
2027,14001
2017,38001
2017,46001
2018,31007
2020,46002
2023,20002
2022,35001
2016,25002
2029,36020
2020,25003
2017,42004
2022,41001
2043,50004
2017,44004
2021,22004
2016,40004
2022,34004
2016,14002
2020,26003
2017,30003
2020,50005
2020,35002
2018,17001
2021,38002
2022,31009
2019,46042
2020,43001
2022,17002
2020,22907
2030,50006
2019,22006
2020,25038
2028,20003
2020,28002
2021,47004
2019,50008
2033,21001
2050,29001
2020,18002
2025,13003
2047,28004
2021,25004
2034,46005
2038,34005
2032,37007
2031,50009
2019,16003
2017,19005
2024,25005
2019,37008
2023,25006
2034,46006
2018,46007
2027,46009
2016,46010
2020,22007
2020,16005
2016,19006
2019,22008
2024,23001
2021,44009
2027,25007
2024,22009
2019,16006
2016,44010
2021,16007
2047,37010
2018,46011
2022,26006
2027,22013
2024,25008
2019,50011
2029,43002
2023,43003
2020,12003
2023,18003
2017,18004
2025,17004
2024,46012
2034,30004
2018,46014
2026,18006
2031,45004
2018,50013
2024,41004
2025,28005
2017,44012
2026,11001
2038,50014
2029,12004
2019,41005
2017,11002
2041,23002
2026,22016
2016,26007
2019,43004
2018,49003
2024,44013
2036,30005
2029,46016
2018,14003
2029,25011
2023,23003
2032,45006
2020,13005
2045,30902
2025,13006
2019,28006
2032,22017
2018,45007
2023,10009
2018,16012
2022,12005
2022,44014
2026,43005
2043,13008
2024,46020
2025,46019
2029,10010
2024,46021
2025,35020
2042,10013
2016,45008
2017,43904
2022,10011
2026,37016
2027,26008
2016,45010
2055,40010
2030,23004
2027,37019
2017,37020
2017,37023
2028,10016
2024,37025
2016,37026
2021,43006
2022,20005
2044,43007
2031,18011
2022,46022
2018,50018
2026,22020
2020,43008
2017,46024
2020,46025
2022,29004
2018,26011
2017,46026
2016,46023
2051,12007
2024,27002
2044,41007
2018,41008
2025,11003
2016,19016
2020,46028
2033,18012
2031,29005
2021,29006
2024,46029
2023,25015
2030,28009
2016,46031
2027,11005
2020,25016
2025,30007
2019,50020
2023,30008
2016,13010
2024,29007
2022,29008
2041,18014
2019,25017
2019,43010
2031,32001
2055,33002
2022,44022
2036,25019
2029,29009
2047,13011
2022,41009
2046,13012
2030,13013
2017,24004
2034,49007
2020,16015
2018,42019
2024,46032
2024,42020
2017,12009
2016,12010
2020,14004
2019,49008
2023,25021
2018,42022
2020,12011
2021,47008
2019,37027
2023,16016
2046,14005
2023,29011
2044,19021
2022,44018
2024,10020
2020,46034
2022,16018
2020,45013
2016,43011
2020,22021
2020,50025
2021,22022
2029,22023
2027,46035
2016,19023
2025,48912
2031,29012
2024,21006
2024,19024
2016,17006
2029,29014
2018,25023
2018,46036
2031,18904
2027,46037
2021,12901
2021,22024
2020,18018
2018,43012
2030,31010
2044,12012
2036,17007
2024,15002
2032,43013
2017,20008
2017,32002
2024,48003
2019,43906
2028,43014
2029,31014
2040,49009
2021,20009
2016,44025
2029,31015
2019,40018
2033,50028
2023,17008
2018,25027
2029,22027
2017,26014
2028,50029
2022,46039
2025,20010
2019,14006
2037,31018
2018,22028
2023,31016
2029,46040
2024,29015
2017,22029
2023,20011
2025,21007
2021,38004
2017,41011
2020,50031
2044,50032
2027,31022
2019,19036
2023,31026
2016,46041
2021,19037
2018,25029
2022,31027
2018,36001
2021,43016
2025,17009
2020,16905
2039,30009
2028,29017
2035,45015
2052,37034
2023,40020
2016,42025
2064,11006
2020,44026
2021,48093
2021,22035
2029,13903
2016,29019
2017,18020
2036,44027
2024,15004
2018,12014
2026,31031
2021,20013
2019,13019
2034,13020
2031,28014
2022,17010
2023,12015
2020,43017
2021,39005
2019,31032
2025,49013
2022,31033
2024,50034
2024,23007
2018,17011
2043,18021
2017,26018
2020,32003
2044,21008
2020,38006
2035,23008
2019,48009
2018,20055
2020,35004
2047,39007
2024,29020
2018,48010
2028,48011
2022,13021
2024,31036
2024,23905
2031,21009
2043,25032
2024,31038
2017,12016
2024,31039
2022,25034
2019,48008
2021,15006
2022,25036
2021,20014
2019,20903
2019,24008
2020,19043
2021,47011
2041,18022
2023,20015
2020,31040
2020,48091
2017,46003
2018,48070
2018,26020
2022,34019
2026,26021
2018,25037
2023,33004
2016,17012
2037,32004
2029,21010
2032,31041
2023,22039
2022,46044
2028,31042
2026,44031
2020,22040
2023,20017
2028,41013
2022,20018
2021,12018
2017,31043
2018,37038
2023,41014
2028,14007
2035,19047
2019,22044
2020,25039
2021,31044
2022,48012
2023,25040
2017,20904
2020,13022
2020,22046
2018,48090
2025,32005
2020,24010
2021,44034
2020,32007
2041,10024
2023,26026
2022,43020
2023,17015
2037,16027
2017,48013
2018,31901
2017,37040
2029,31046
2018,22048
2032,11007
2020,25041
2023,43021
2016,22050
2024,45018
2024,32009
2022,50044
2017,45019
2020,31047
2023,31048
2018,24011
2023,38007
2020,25042
2024,36002
2040,34027
2022,46046
2026,31049
2045,40026
2019,16030
2019,28017
2028,25045
2016,42032
2022,31050
2021,44036
2047,32011
2030,21011
2027,23012
2024,20019
2025,44037
2024,34029
2016,28018
2031,23902
2023,17013
2024,20020
2021,37046
2034,12022
2030,14008
2028,31052
2019,20021
2023,50045
2021,25046
2018,25047
2022,25049
2024,43023
2016,44039
2025,25050
2034,46049
2022,43024
2019,25051
2023,25052
2041,14009
2022,16033
2021,50046
2042,44038
2019,28019
2053,22052
2019,24014
2028,22053
2018,41015
2026,47016
2030,12025
2017,46050
2019,46051
2025,29024
2025,29025
2018,18027
2019,18028
2028,11901
2029,29026
2024,18029
2029,14010
2043,29027
2017,11009
2019,29028
2045,29029
2018,12026
2022,23016
2024,25053
2019,46052
2025,49022
2020,46054
2020,46055
2018,46056
2025,12027
2019,12028
2016,46057
2026,30010
2018,46060
2022,46059
2016,46058
2028,43025
2018,46062
2026,46063
2048,46064
2017,46065
2017,46066
2040,46067
2019,43026
2061,46069
2031,10027
2021,24016
2022,31250
2022,48016
2026,20022
2029,22055
2025,31053
2023,18030
2020,40028
2025,20074
2024,31905
2023,37049
2027,48017
2026,49023
2017,48018
2018,31902
2023,20023
2065,28020
2026,17019
2024,17020
2022,35007
2016,15009
2017,46070
2021,12021
2016,44041
2019,20024
2017,22057
2019,22058
2019,22061
2023,25055
2021,17022
2019,43028
2029,22063
2020,50052
2018,17234
2017,31056
2053,30011
2024,17023
2025,14011
2021,44043
2025,37052
2033,17029
2017,33007
2018,28023
2017,32013
2019,24020
2019,46072
2021,40032
2019,37054
2022,47023
2037,15011
2032,32014
2028,13023
2017,46073
2018,41016
2029,22066
2018,17024
2017,43030
2030,46074
2017,15012
2023,50053
2020,17025
2032,29030
2022,25058
2025,43031
2025,50055
2016,41017
2019,11010
2058,42039
2019,45021
2020,12032
2021,12031
2024,11011
2018,43032
2021,10031
2018,50056
2020,27008
2016,49024
2017,43034
2025,47025
2018,34036
2019,24023
2020,50057
2024,17027
2017,38009
2027,41018
2018,40033
2025,26032
2024,19053
2026,26033
2018,15013
2031,22069
2020,10032
2021,28026
2021,18032
2017,16038
2047,37060
2026,38010
2016,16041
2023,36004
2017,46075
2026,28027
2020,14012
2016,50059
2037,30012
2018,46077
2021,31057
2021,27902
2025,29031
2019,31059
2050,45023
2023,46078
2017,31060
2024,45024
2024,28028
2020,50063
2017,24026
2019,31061
2024,48021
2018,43035
2019,37061
2019,40034
2025,25060
2019,15015
2021,50064
2020,45025
2019,40035
2017,12033
2024,31062
2022,19058
2022,13025
2024,39012
2023,47027
2027,40036
2021,10035
2019,14013
2049,44048
2023,33008
2021,33009
2018,31063
2025,42045
2017,37067
2016,24029
2035,24030
2022,17032
2050,18035
2046,11012
2030,31064
2016,50066
2040,21016
2018,44049
2025,43037
2020,26036
2018,18114
2019,44050
2025,21017
2017,44051
2036,30013
2023,50067
2017,36005
2032,45028
2022,45029
2031,18037
2019,46079
2021,17034
2018,13027
2043,37072
2017,24031
2018,44053
2020,25062
2018,45031
2020,45032
2048,39016
2021,15016
2022,28032
2021,49033
2023,41021
2020,36006
2018,15017
2024,43038
2016,41022
2039,16042
2019,21018
2024,29032
2030,17038
2038,22074
2019,13028
2022,40039
2018,10043
2021,28033
2024,24034
2022,39027
2017,22075
2034,46080
2018,16901
2030,30014
2018,18038
2022,17039
2063,13029
2023,41901
2025,16045
2030,26038
2025,10044
2020,16049
2027,10045
2025,21020
2021,16050
2023,38011
2022,17040
2038,12036
2024,14014
2038,29035
2024,22078
2061,36008
2019,33012
2029,18039
2022,37079
2020,29033
2033,29034
2020,49034
2018,16053
2017,43907
2020,37081
2023,40040
2019,37082
2042,37083
2017,44059
2025,41023
2016,43039
2017,31065
2016,43040
2018,22079
2024,22080
2016,18042
2020,34045
2019,17042
2028,28035
2034,30015
2036,10046
2024,32018
2023,27009
2021,32019
2017,15019
2025,16055
2016,40043
2020,10047
2019,14015
2028,46083
2023,31066
2021,31067
2016,46084
2029,23901
2025,26041
2018,45035
2026,50073
2020,15901
2029,14017
2019,45036
2040,24037
2018,41024
2021,15020
2024,47035
2016,45037
2018,14018
2017,24038
2025,15021
2042,45038
2017,37087
2042,29036
2017,33014
2016,46086
2028,13031
2021,41025
2023,34047
2019,24039
2016,13032
2035,30016
2016,29038
2024,21021
2022,32020
2026,39018
2019,29039
2025,26042
2022,45040
2033,10050
2043,19071
2028,29040
2018,29041
2018,10051
2025,41026
2017,45041
2016,46087
2026,16060
2028,10052
2031,10053
2021,16061
2019,10057
2029,22081
2024,31068
2021,31069
2023,46089
2032,33015
2021,17044
2029,50076
2033,22083
2016,22084
2027,31070
2018,22085
2022,17048
2020,23025
2042,11013
2016,13033
2022,25067
2034,17046
2022,25068
2030,12039
2025,17047
2016,25069
2024,46090
2023,12040
2018,46091
2020,44071
2024,25070
2033,43042
2017,44067
2041,41027
2037,50078
2030,41028
2016,41029
2025,41030
2021,18045
2032,16068
2030,40046
2021,45043
2017,41031
2021,23026
2020,12041
2049,22089
2020,34049
2047,47037
2023,32021
2020,18046
2024,33016
2021,32023
2027,27010
2018,14019
2034,39020
2020,24046
2016,47041
2016,24049
2020,33017
2025,49043
2022,46094
2022,12042
2030,36010
2021,46095
2023,45045
2017,23027
2055,41032
2020,45046
2016,15022
2026,45047
2021,15023
2029,30017
2020,32024
2022,17049
2025,31193
2019,18047
2024,37098
2036,42060
2016,15024
2018,46096
2024,25072
2030,50079
2045,12044
2030,26047
2021,25073
2017,27013
2022,37103
2028,51001
2017,34058
2023,22094
2021,27016
2021,28051
2034,18059
2018,19103
2018,46107
2018,46106
2016,19104
2019,46108
2016,46109
2031,11015
2022,23029
2023,28052
2051,46111
2036,24065
2018,21030
2018,46112
2023,18062
2018,42061
2027,28040
2020,39021
2021,19086
2021,47050
2023,18048
2029,31072
2022,31074
2018,31075
2026,45050
2018,17051
2022,47052
2046,13034
2022,37107
2017,25074
2019,31076
2017,26051
2016,45051
2022,28041
2034,45052
2017,49050
2017,46097
2022,47054
2025,18049
2053,18050
2018,25076
2027,29042
2027,17054
2019,39023
2016,25077
2024,28046
2031,43045
2022,29043
2031,28043
2020,28042
2023,28044
2019,18051
2017,25163
2020,39024
2020,29045
2016,24057
2029,11014
2021,10066
2024,41033
2039,45053
2016,46098
2016,43048
2034,25078
2019,17057
2025,14021
2025,31077
2035,49053
2023,10067
2025,41034
2025,41035
2017,15029
2019,26054
2031,17056
2021,43049
2028,41036
2020,45054
2028,13035
2027,41037
2020,21024
2022,32027
2040,21025
2023,21026
2029,31078
2020,12048
2040,18053
2048,29046
2025,18054
2026,24059
2019,33020
2025,28049
2034,27015
2024,50088
2020,46100
2017,42069
2026,12050
2021,13037
2046,36014
2029,43050
2035,17058
2021,44086
2026,17901
2029,28050
2020,25079
2033,37113
2021,49058
2018,44090
2045,33021
2021,40063
2058,16078
2023,47058
2038,45055
2026,44092
2017,29047
2033,29049
2036,29048
2045,12051
2019,18056
2034,18057
2024,46105
2017,15031
2030,21028
2021,21029
2025,43051
2017,29050
2022,26056
2024,28053
2023,46113
2021,20029
2016,18066
2023,43901
2029,31079
2016,24066
2017,31080
2017,18067
2046,18068
2020,48026
2038,37115
2035,15033
2017,18069
2025,45058
2022,31221
2017,37116
2027,20069
2016,41038
2024,14023
2025,45059
2044,36016
2018,18070
2020,34069
2022,43053
2047,18071
2065,19108
2017,48028
2031,41039
2020,20030
2018,50095
2021,20031
2017,20033
2021,20032
2016,50096
2019,37120
2020,37121
2042,14024
2021,37124
2021,31089
2018,46118
2019,16082
2032,46119
2038,26059
2024,32030
2018,50099
2021,24068
2017,48034
2065,20067
2018,20066
2019,48079
2026,21032
2020,17062
2017,45061
2021,40073
2023,23031
2019,19111
2020,44099
2018,18072
2026,47061
2019,20034
2017,41040
2034,14025
2023,23032
2027,11017
2018,40076
2018,45063
2021,40077
2026,25081
2019,43054
2041,22099
2020,17064
2039,17065
2023,31096
2018,45064
2025,22103
2016,31097
2030,41041
2059,29051
2017,25087
2022,46120
2017,22105
2039,45065
2027,28055
2023,46121
2019,31082
2030,31084
2027,31101
2016,26061
2023,50102
2023,24070
2023,31104
2029,43055
2016,17005
2019,49064
2025,46122
2017,46123
2022,50105
2031,50106
2018,15035
2020,49065
2016,14027
2027,15036
2018,25908
2017,43058
2026,17066
2019,49069
2025,35008
2021,22109
2018,15037
2022,31105
2023,46126
2017,17068
2019,25093
2022,18076
2019,27018
2019,46127
2017,46128
2019,19117
2019,13041
2017,46124
2021,17071
2025,31106
2017,26063
2019,25094
2020,17902
2025,43061
2023,36019
2027,44105
2019,17074
2026,30020
2017,48906
2024,44107
2017,15038
2016,50109
2026,23033
2017,33023
2034,50110
2021,34072
2051,37134
2028,40079
2017,24073
2018,28057
2025,47065
2020,29053
2018,34074
2017,38013
2017,13042
2025,38014
2032,50113
2020,50114
2023,29054
2028,28058
2021,26064
2018,23034
2028,30021
2024,29055
2016,13044
2032,28059
2018,47067
2025,14029
2030,14030
2027,18079
2024,49080
2026,19121
2035,19124
2018,40086
2047,44111
2017,41042
2019,50115
2035,42092
2025,37140
2031,44113
2023,49081
2018,40092
2024,22113
2016,25096
2029,31107
2018,31108
2019,18905
2024,12065
2017,20037
2026,28061
2026,21034
2032,35009
2023,18082
2022,26066
2018,37145
2025,31110
2021,50118
2017,44115
2022,45067
2035,43064
2016,38016
2021,31112
2025,43065
2021,37147
2027,31113
2024,28062
2022,10078
2033,31114
2025,31115
2036,17077
2016,41043
2024,48040
2016,46902
2017,48041
2019,20907
2019,41044
2033,23037
2016,31116
2023,46132
2035,41045
2018,47071
2022,28065
2027,20039
2022,48044
2023,33024
2021,41046
2020,41047
2017,22114
2028,48047
2019,18083
2024,43068
2032,46135
2039,18084
2019,25099
2018,37151
2022,17080
2029,37152
2018,32033
2021,40095
2016,36021
2020,18085
2017,18086
2016,24078
2031,25100
2019,50121
2030,33025
2023,33026
2021,22115
2027,16096
2046,21036
2021,38017
2032,13045
2021,22116
2025,25102
2018,46137
2017,49091
2018,25103
2017,25105
2019,25104
2017,43069
2025,22117
2019,26070
2024,11019
2033,34079
2033,28066
2019,36022
2043,19130
2026,41048
2024,14033
2017,28067
2020,13046
2033,45070
2017,28068
2021,46138
2020,46139
2031,18089
2044,18906
2019,18093
2021,38018
2019,36023
2042,23038
2020,45071
2016,34080
2036,29058
2018,49093
2025,23039
2026,44121
2018,18094
2022,48045
2028,18095
2018,38019
2020,43070
2019,37155
2030,10091
2040,14034
2023,37156
2019,41049
2017,38020
2023,25109
2017,25903
2029,31121
2018,25110
2019,22119
2018,26071
2020,26072
2016,13047
2028,10092
2048,20040
2017,26073
2030,41050
2034,50124
2021,10095
2032,45073
2045,47073
2020,16098
2022,10096
2016,19135
2022,23041
2030,21038
2052,46141
2018,44122
2018,10098
2023,21039
2024,23042
2020,14035
2061,16101
2019,10099
2030,40101
2019,28070
2016,13049
2026,37161
2022,16106
2020,19143
2030,45076
2027,14036
2026,23043
2033,43071
2028,24082
2018,17083
2016,28072
2022,10100
2024,22908
2029,18096
2017,23044
2017,26079
2016,22124
2033,23045
2020,44125
2018,18098
2025,16112
2032,18099
2024,19150
2052,41051
2019,19151
2037,28073
2049,10102
2028,20042
2026,50125
2019,23046
2026,20043
2028,31259
2028,44126
2026,48094
2019,24083
2024,20044
2017,36901
2018,19152
2029,45081
2028,18102
2019,50126
2020,27024
2016,35011
2021,16113
2021,31127
2021,23047
2023,20045
2030,31128
2019,22129
2016,47075
2020,41902
2019,25115
2023,17084
2021,48049
2020,29061
2019,50128
2017,20047
2025,31129
2026,31130
2026,48910
2018,25113
2016,25112
2024,25114
2030,31131
2017,14037
2022,29062
2020,23048
2017,23049
2016,21043
2020,22130
2026,17085
2016,26081
2022,12070
2022,50129
2025,10104
2018,10105
2017,50130
2017,44129
2016,50131
2017,18107
2041,11020
2033,23052
2021,19157
2019,17086
2019,30022
2031,18111
2018,25119
2018,29065
2019,48022
2020,40107
2027,22133
2028,18115
2021,10108
2024,45082
2018,24088
2024,37168
2020,23040
2018,36024
2018,22136
2018,36025
2023,27026
2016,16117
2019,42103
2022,33031
2054,18116
2018,18117
2042,41052
2021,44133
2019,31141
2022,26084
2031,39035
2031,32038
2027,48052
2016,31142
2021,20048
2016,23054
2019,20902
2039,22143
2048,22144
2021,40112
2023,33032
2021,15040
2023,50135
2025,45083
2020,32039
2017,31145
2023,20049
2028,41053
2032,16118
2036,37170
2034,37171
2022,28074
2016,16119
2019,31147
2022,20051
2019,20052
2019,31149
2020,26087
2018,48057
2020,31908
2026,33033
2029,31150
2053,21044
2021,31151
2027,31152
2028,31153
2022,50139
2020,20053
2039,30023
2017,31155
2016,39037
2018,45084
2017,39038
2029,23055
2022,21045
2022,44137
2018,25122
2028,50140
2018,20054
2020,17090
2027,17091
2021,17092
2018,33035
2023,33036
2018,38024
2023,25125
2041,46155
2020,25126
2016,17093
2025,25127
2021,46147
2018,17094
2019,25129
2016,46153
2016,46156
2024,43074
2036,17095
2017,17096
2017,46150
2018,22149
2017,32041
2018,32042
2022,31157
2053,28075
2028,26089
2022,18122
2021,47078
2031,50143
2017,23056
2028,30024
2031,46148
2022,30025
2016,49099
2020,10110
2016,22151
2019,44138
2028,27027
2031,15042
2019,14038
2024,50146
2037,12072
2026,21046
2024,50147
2017,12073
2020,39039
2039,50149
2018,27028
2022,18123
2021,41056
2020,31159
2023,14039
2022,31248
2025,17102
2021,17103
2020,46158
2021,32043
