year,ine_code
2022,37175
2016,29066
2020,37174
2019,28078
2026,17097
2020,28079
2035,45087
2016,37176
2022,41057
2024,50152
2023,50153
2023,45088
2038,42107
2020,34098
2017,17098
2021,25133
2028,41058
2023,28080
2058,16121
2027,29067
2021,13052
2017,19167
2024,18126
2021,25130
2025,50156
2020,48058
2016,50160
2017,50157
2033,10115
2016,15043
2019,45089
2029,50159
2020,48059
2023,23058
2042,50161
2017,31161
2019,49108
2026,29068
2026,46159
2018,24095
2036,28082
2016,45090
2017,44143
2028,21047
2022,50162
2017,29069
2018,43076
2019,19171
2019,41060
2025,31163
2024,34101
2029,50163
2021,16122
2022,36026
2023,39040
2028,41061
2018,46161
2025,21048
2047,45092
2019,48060
2024,23059
2048,45093
2027,41062
2021,37183
2059,44144
2028,23060
2023,48061
2021,43077
2018,45094
2019,43078
2018,16123
2019,32045
2022,43079
2024,43081
2018,43082
2017,46163
2023,25132
2018,37184
2022,10118
2031,40124
2020,42110
2039,24098
2020,42111
2020,24099
2018,47082
2037,12076
2018,37187
2017,19174
2016,45096
2024,30026
2023,39041
2060,19176
2019,28083
2019,50164
2019,47086
2020,47085
2028,11023
2050,39042
2018,27029
2019,36028
2028,28084
2016,46166
2026,31164
2017,15046
2027,52001
2018,13054
2017,20901
2033,31165
2019,48063
2023,31167
2018,34106
2020,23061
2019,45099
2016,50165
2020,50166
2017,13055
2025,31168
2023,50167
2029,32048
2021,50169
2026,39044
2018,33037
2020,13056
2016,29070
2021,31169
2022,10122
2018,16125
2029,15048
2017,16126
2027,28085
2021,44149
2019,31171
2026,37193
2026,46169
2023,36029
2035,18132
2042,37194
2017,46170
2021,21050
2019,10124
2017,45103
2018,47090
2019,28086
2019,43085
2016,19190
2018,30027
2017,24100
2031,44151
2021,28087
2022,25137
2027,17106
2025,29072
2020,17107
2025,18133
2022,18134
2028,46171
2021,29073
2037,19192
2022,27030
2016,15050
2028,22156
2019,27031
2046,50172
2021,44153
2021,37199
2027,43092
2017,17109
2017,44155
2022,14040
2027,16129
2039,49123
2016,12079
2022,46173
2021,43086
2053,43088
2031,31173
2017,44156
2020,32049
2026,18135
2038,29074
2020,18136
2021,25139
2051,41064
2020,50173
2032,32050
2028,27032
2024,37202
2016,46174
2023,45105
2018,25138
2022,14042
2019,18137
2016,46175
2028,23062
2036,43090
2022,25142
2022,50174
2019,25143
2021,14043
2025,46176
2019,46172
2056,22158
2025,45106
2030,43093
2019,44158
2029,18138
2024,10128
2044,49126
2016,49125
2029,49129
2018,49131
2023,28090
2018,37204
2026,50175
2025,50176
2021,28091
2040,30028
2024,33038
2022,43095
2025,12080
2020,43096
2024,49132
2039,50177
2017,48066
2023,37205
2023,41065
2041,50178
2040,36033
2017,44159
2034,44160
2021,16132
2021,16133
2051,47097
2037,16134
2020,18140
2029,40134
2017,50180
2025,47098
2017,50181
2020,31175
2020,49136
2038,32051
2019,30029
2021,48068
2018,48069
2021,44161
2030,40135
2024,30030
2032,50184
2021,24101
2017,47100
2023,31177
2033,26099
2020,31179
2023,15053
2016,18141
2028,31180
2021,46177
2019,20056
2019,48909
2022,26102
2021,25145
2019,46178
2020,15054
2021,33040
2022,40138
2019,45108
2020,47101
2062,21051
2026,37212
2029,45109
2049,12081
2032,28095
2022,10131
2036,13059
2020,45113
2020,10132
2027,50186
2024,46179
2044,40145
2022,23063
2026,10133
2022,37221
2021,17111
2023,10134
2019,33041
2022,15055
2023,37222
2017,29075
2025,18903
2022,21053
2020,40148
2017,36035
2045,18144
2024,31088
2029,45116
2034,32052
2038,44163
2025,44164
2017,39047
2032,50189
2017,33042
2022,43097
2016,50190
2029,46180
2023,45118
2019,42132
2023,14046
2016,50192
2016,28100
2021,12082
2017,43098
2028,45119
2022,45120
2032,10135
2016,31183
2022,14047
2051,45121
2025,26109
2016,31184
2016,44168
2040,17112
2022,18145
2016,36036
2018,20063
2023,31187
2043,30031
2022,31189
2017,44171
2017,15058
2063,25149
2023,45122
2046,44172
2027,31191
2018,46181
2019,35014
2020,41067
2016,47103
2049,16139
2018,26111
2019,46183
2024,19201
2018,28101
2057,16141
2016,47104
2017,47105
2021,46182
2041,31192
2021,42134
2016,11024
2050,50194
2031,25153
2018,20059
2045,42135
2024,12084
2020,48073
2033,33043
2023,46184
2023,31195
2023,31196
2042,18146
2020,15059
2050,19203
2020,17115
2020,19204
2020,40150
2025,20905
2021,50197
2016,25155
2040,45124
2021,18147
2016,44174
2022,20062
2018,31198
2030,45125
2018,15060
2017,38026
2021,31199
2021,26112
2020,15061
2017,48083
2025,28102
2017,24106
2018,17116
2020,22167
2041,25157
2021,41068
2020,31200
2018,32054
2019,33044
2018,32056
2018,15065
2019,18150
2017,46186
2018,35015
2022,49141
2031,24107
2033,24109
2041,17117
2027,17118
2021,12087
2018,25158
2021,17120
2022,40155
2029,34120
2022,14048
2032,43100
2016,43099
2017,46187
2024,21054
2018,35016
2037,22168
2019,46189
2019,16148
2025,41070
2019,17124
2025,18151
2029,31201
2028,50200
2020,22170
2027,45128
2017,27041
2045,50201
2041,50202
2018,41071
2020,27042
2016,27043
2022,17125
2020,34123
2020,17126
2017,33045
2023,20064
2028,43101
2020,27044
2027,19212
2046,50203
2029,46190
2027,11025
2025,43102
2024,21057
2036,23066
2020,47111
2022,46191
2021,41072
2017,28108
2023,18152
2023,14051
2021,16154
2017,47113
2033,37237
2028,23067
2017,49147
2031,18153
2018,47114
2020,41074
2020,39048
2023,37246
2021,44179
2024,14052
2017,49149
2019,25164
2029,45132
2020,43103
2016,16155
2020,17132
2020,10141
2017,37248
2020,28110
2019,44182
2021,31202
2020,22174
2022,22175
2016,43104
2028,37250
2016,29079
2019,32059
2043,22178
2027,47116
2035,32060
2018,46192
2025,18154
2029,28111
2025,46193
2018,46194
2016,49155
2016,39052
2019,41075
2020,33049
2020,50208
2033,47117
2021,18159
2019,38901
2018,43106
2032,49156
2025,10146
2030,32061
2023,18157
2026,18158
2029,50209
2020,28113
2039,16161
2018,43107
2021,29080
2025,43108
2018,22182
2017,17133
2017,17134
2017,25911
2024,10149
2024,50212
2019,50213
2020,48077
2031,30032
2020,46199
2025,43111
2023,25171
2019,46202
2027,46200
2063,46203
2034,12094
2045,49159
2025,13064
2033,43112
2026,32063
2024,27047
2028,15067
2025,36041
2022,24114
2020,45133
2022,39054
2030,22184
2031,34134
2020,18161
2025,47121
2043,18162
2028,24115
2034,33050
2016,43113
2016,17135
2024,25173
2019,36043
2017,36042
2022,15068
2019,32064
2031,27048
2019,36038
2017,43141
2018,17136
2018,25172
2017,23069
2036,32062
2019,17137
2017,36039
2021,17140
2019,10150
2016,16162
2028,36040
2018,25174
2022,16163
2026,45134
2023,15071
2019,48078
2019,18163
2029,13065
2016,24116
2018,14053
2021,39055
2018,46198
2017,42141
2038,16165
2024,23070
2016,16166
2022,14054
2017,28115
2022,50216
2035,13066
2046,28116
2031,13067
2029,26117
2023,43115
2018,50217
2022,26118
2027,11026
2064,43117
2025,33051
2021,25176
2025,25177
2017,26119
2030,24119
2025,14055
2028,24120
2017,16171
2029,41076
2055,46205
2017,45135
2025,18164
2031,28118
2027,24121
2020,41078
2020,45136
2017,49166
2026,19229
2023,13069
2016,41079
2021,16174
2017,45137
2027,24122
2044,22188
2037,45138
2021,14056
2018,31206
2048,38028
2022,10153
2028,11027
2019,35017
2040,30033
2032,11028
2021,11029
2028,22189
2031,13071
2018,22193
2023,46204
2020,25180
2021,25181
2016,25182
2017,29081
2016,45140
2024,21060
2021,38029
2018,38030
2025,18167
2018,17142
2021,46102
2017,46103
2030,46104
2021,26120
2018,18168
2021,17043
2019,45141
2023,43120
2040,46206
2026,23073
2023,22195
2034,45142
2021,16175
2018,47129
2020,32066
2021,27050
2018,49171
2024,45143
2018,27056
2016,42149
2043,17143
2017,44194
2027,46207
2016,46208
2025,46210
2035,32067
2024,39057
2017,14057
2022,28120
2028,43121
2022,46212
2018,46211
2030,41080
2023,40181
2022,38031
2019,45145
2018,26123
2020,36045
2020,17144
2030,16177
2028,47133
2031,39060
2022,46213
2023,43123
2020,25183
2016,24130
2017,15072
2028,43125
2027,32069
2022,33055
2028,27051
2031,31208
2016,27052
2026,15073
2046,25905
2036,17145
2016,50225
2026,17146
2038,29082
2046,26125
2021,29083
2019,46215
2018,39063
2027,32071
2021,27054
2021,17147
2036,17148
2016,17149
2028,43127
2016,17150
2020,17151
2018,24134
2062,10156
2054,45148
2023,13901
2016,46216
2019,21061
2026,41082
2019,43131
2019,49180
2018,15074
2018,37271
2021,45149
2023,31210
2026,29084
2023,43133
2025,21062
2016,10901
2016,38032
2020,17152
2022,12096
2017,25189
2037,46218
2025,28127
2037,28128
2031,32072
2045,47138
2019,32073
2018,44201
2022,41084
2028,18170
2028,39067
2016,46219
2050,13902
2016,23074
2022,14058
2017,24137
2033,50241
2020,22199
2029,23075
2064,19244
2017,16185
2020,19245
2019,13073
2020,40174
2026,50230
2035,16186
2024,46220
2048,24139
2020,37303
2023,22200
2020,37274
2037,33059
2028,22201
2016,25190
2022,36049
2021,34157
2016,42161
2016,46221
2030,50231
2029,18173
2017,43135
2025,10162
2019,43905
2028,17155
2026,16189
2029,36050
2023,10163
2028,12098
2023,40176
2020,49184
2028,31215
2020,24141
2018,44206
2017,49185
2030,32074
2037,24142
2016,38033
2036,46903
2024,26129
2021,35018
2017,21063
2016,35019
2016,13074
2024,34159
2027,16190
2024,37278
2035,38023
2045,40178
2020,40906
2045,32076
2023,24145
2023,42162
2018,24146
2021,49188
2030,11031
2025,28130
2020,30035
2026,11902
2023,41086
2018,28131
2023,16191
2055,28132
2030,45151
2018,45152
2027,31217
2041,28133
2027,37286
2019,50235
2021,38035
2016,49191
2018,47145
2026,22903
2044,37288
2022,41088
2020,45153
2022,49193
2018,49194
2020,39071
2020,12101
2017,11033
2019,14059
2023,28134
2039,26139
2025,26142
2022,49209
2026,32070
2020,25191
2017,40179
2030,37282
2017,32077
2022,40180
2017,22206
2028,31216
2020,41087
2024,31219
2025,43136
2017,17158
2019,17159
2024,17160
2025,17161
2020,17163
2027,25192
2023,17164
2023,43902
2018,17165
2020,43137
2024,17185
2017,46222
2018,17166
2026,17169
2018,17903
2018,17171
2031,25193
2030,17172
2022,25902
2020,12100
2025,17174
2019,17175
2020,17176
2016,17178
2016,25194
2017,45155
2028,21067
2018,43138
2017,35021
2022,22208
2033,17180
2019,43139
2016,15077
2017,17181
2020,49200
2023,38037
2019,45156
2016,13076
2028,50237
2025,16194
2026,38038
2016,18174
2019,24154
2018,26135
2018,14061
2019,18175
2020,17182
2017,35022
2023,12102
2022,39074
2022,22906
2019,35023
2020,42167
2023,28135
2040,49204
2026,24157
2023,40185
2018,24159
2052,10168
2025,37294
2031,45158
2022,43140
2020,17184
2016,38039
2049,31220
2019,14060
2020,39075
2029,10169
2021,15078
2022,38040
2059,24161
2031,23904
2020,47154
2020,49206
2018,39076
2042,41089
2022,15079
2022,23079
2038,39077
2029,39078
2018,26138
2020,23080
2019,40191
2026,30901
2025,39079
2029,28137
2034,48082
2024,36051
2026,47157
2033,22213
2022,43142
2022,32078
2019,27057
2026,17186
2021,44210
2025,25201
2019,31223
2021,41090
2017,37302
2024,17187
2016,38041
2018,29086
2018,47158
2026,43144
2022,46223
2019,46224
2018,12104
2042,40194
2022,20070
2031,44211
2029,45160
2018,46225
2029,17188
2020,43145
2019,43044
2022,44212
2017,25202
2018,25035
2019,46227
2019,40195
2020,17190
2016,42171
2042,25204
2020,46228
2026,17191
2016,10175
2023,37306
2027,28140
2022,31224
2028,48084
2019,50243
2020,17192
2031,11034
2024,25203
2033,41091
2019,28141
2021,45162
2018,25205
2019,33066
2024,50244
2028,29088
2021,12105
2021,46229
2022,19257
2024,23082
2018,46230
2029,36052
2026,38042
2021,17193
2017,47161
2016,46231
2021,39083
2021,27059
2018,24165
2023,13078
2038,26143
2039,13080
2024,13079
2017,19258
2021,25206
2019,46233
2031,33068
2021,12106
2022,45163
2016,18176
2026,20065
2019,25208
2022,37312
2028,23084
2030,31225
2019,25209
2019,18177
2039,50248
2020,46234
2029,45164
2020,28144
2022,26146
2017,22904
2019,37313
2016,39085
2019,46235
2017,12108
2019,46236
2026,31226
2022,25212
2029,27060
2025,32079
2021,50249
2027,31227
2041,18901
2016,28145
2018,10178
2032,25216
2041,45165
2020,16202
2017,19262
2021,37316
2016,22225
2026,38044
2024,33070
2016,16203
2021,50251
2021,37317
2058,42181
2021,22226
2026,25217
2017,50252
2020,46237
2027,46238
2036,38045
2017,29089
2019,38046
2024,35024
2017,10181
2022,35026
2019,45166
2018,15082
2019,46239
2026,25220
2017,35027
2016,17196
2018,37322
2028,50253
2034,44215
2024,13081
2021,44216
2045,33072
2027,22228
2020,35029
2024,33073
2018,31229
2028,26148
2028,12111
2018,25221
2020,46241
2024,28147
2021,25222
2029,43149
2036,43150
2050,26149
2019,45167
2022,41092
2016,32081
2017,12113
2021,45168
2022,22229
2017,13082
2026,36054
2018,15083
2028,25223
2018,24206
2020,47164
2023,47165
2031,15084
2027,19274
2030,25225
2024,10183
2041,49219
2017,16209
2028,13083
2018,44220
2020,45169
2024,50257
2016,12116
2024,31230
2018,11036
2026,18178
2022,45171
2017,43151
2020,10188
2041,19279
2023,30037
2024,25233
2018,40206
2018,23085
2026,40203
2016,12118
2019,44221
2021,45170
2035,47167
2016,10185
2020,23086
2025,43153
2021,23087
2017,25230
2023,28148
2019,19280
2021,10190
2018,10189
2027,28151
2018,25231
2018,39087
2023,47171
2022,28152
2021,10192
2036,28153
2022,44228
2020,19283
2017,19284
2037,29901
2031,46244
2016,22234
2019,13085
2050,10193
2018,10194
2023,23090
2047,22235
2049,22236
2024,50262
2018,30038
2020,28154
2022,25232
2023,50263
2032,45173
2019,17198
2041,17199
2018,29091
2016,17200
2026,19286
2026,43155
2017,17201
2016,50264
2020,17202
2028,29092
2019,45174
2061,24171
2042,37328
2018,22239
2017,32082
2047,50265
2017,47173
2023,25234
2023,16216
2030,39088
2021,42188
2019,18180
2019,26155
2017,26157
2021,21070
2026,19290
2028,10195
2024,47175
2016,35030
2016,40208
2021,46248
2016,45175
2024,23092
2019,48088
2058,11038
2022,19293
2020,16218
2019,39090
2025,45176
2035,18182
2025,31123
2021,31235
2027,17204
2033,43156
2017,43157
2023,31236
2023,41094
2030,30041
2022,45177
2018,31239
2023,31240
2021,48074
2029,20072
2024,50269
2027,31245
2021,50271
2026,12122
2020,20073
2023,31246
2019,46249
2049,41095
2024,24185
2032,39095
2016,15088
2017,49227
2022,28155
2019,10196
2016,44241
2035,19300
2023,10197
2017,19301
2034,10198
2024,37332
2018,10199
2044,28158
2025,13086
2024,28159
2041,10201
2019,28160
2034,28161
2020,10202
2020,16228
2025,13087
2019,23093
2049,19305
2020,42196
2018,24181
2016,24183
2016,49229
2017,15087
2024,46250
2030,10203
2024,24188
2020,41096
2018,14063
2018,12124
2016,12125
2019,25043
2016,17209
2025,47186
2019,43158
2043,29093
2024,22901
2018,31260
2020,18907
2028,18902
2024,38050
2021,46253
2018,25240
2026,17170
2023,43159
2027,12127
2023,43160
2032,25906
2024,18183
2018,47184
2019,40214
2041,35031
2040,42198
2025,31249
2021,28166
2048,47185
2033,24189
2017,16237
2019,25909
2021,15089
2019,24196
2020,24197
2016,39097
2026,24194
2018,33074
2059,18911
2048,10902
2025,37346
2016,45181
2022,18184
2025,22245
2019,50278
2036,50279
2018,37347
2022,28168
2039,43163
2016,49234
2018,34023
2020,46254
2022,17210
2021,45182
2024,18185
2021,45183
2047,26164
2019,50280
2018,25242
2020,17211
2034,32085
2023,43164
2020,49235
2018,22248
2028,38051
2016,31252
2032,49237
2040,17212
2021,17213
2016,25243
2023,50281
2016,36057
2017,36059
2020,43170
2025,17230
2016,25252
2017,43171
2018,43165
2020,17215
2019,36058
2018,17217
2026,17216
2023,17221
2016,38052
2019,36060
2045,17223
2019,27065
2044,25245
2016,17224
2021,46255
2057,17225
2023,17227
2025,32088
2017,46256
2026,17228
2020,12132
2030,36061
2019,25248
2019,25254
2024,25250
2017,43168
2022,43169
2021,12134
2017,43172
2024,23094
2020,43173
2020,43174
2023,14066
2051,21073
2038,24202
2030,20075
2029,45185
2018,47198
2044,23095
2021,40225
2043,16242
2017,34206
2018,39099
2017,16243
2047,49242
2024,50284
2020,31254
2018,14067
2018,50285
2017,45187
2034,24209
2016,12129
2018,39100
2025,16244
2016,24210
2032,14068
2023,13089
2019,12130
2019,47210
2021,16245
2021,47212
2019,16246
2023,28172
2020,49247
2019,50287
2033,47214
2016,49250
2036,16248
2032,45188
2024,11040
2022,41097
2020,28174
2046,28175
2020,37354
2028,26168
2019,18908
2038,10209
2023,10210
2016,45189
2038,45190
2019,49255
2030,45191
2021,47215
2024,34225
2019,22250
2018,45192
2039,29095
2017,45193
2018,46257
2018,14069
2034,50288
2017,16250
2017,50290
2023,29902
2021,16251
2019,23096
2017,10211
2017,19319
2035,10212
2026,18187
2027,21076
2034,28178
2043,13094
2018,22251
2025,29098
2019,41098
2027,23097
2023,37355
2021,14070
2018,28177
2019,14071
2050,41099
2032,29096
2033,18188
2031,24219
2040,24902
2030,24222
2062,16253
2047,16254
2020,50291
2021,26171
2027,46258
2016,16258
2017,28179
2022,13095
2043,42209
2016,14072
2023,23098
2024,49267
2026,16264
2022,24223
2021,28180
2017,19321
2017,42211
2018,16269
2034,37364
2024,44260
2043,47224
2020,34231
2022,34232
2017,21077
2018,49268
2017,23101
2020,13096
2019,16270
2021,13097
2017,16272
2016,19322
2017,37369
2036,45197
2031,37371
2017,45198
2023,23903
2031,31257
2023,31258
2046,47226
2051,49270
2025,37372
2026,40228
2018,33076
2020,28181
2021,37373
2020,19324
2018,37374
2016,26177
2022,17233
2017,17232
2029,25253
2029,43176
2018,15092
2028,25255
2018,46260
2040,12138
2020,49273
2018,29099
2021,43178
2023,44266
2029,45199
2019,41102
2019,13098
2020,14074
2032,37376
2042,27066
2025,12140
2020,46145
2023,46143
2026,46146
2019,12052
2020,43052
2021,32032
2023,46110
2023,32036
2033,32037
2021,35034
2019,42218
2024,40231
2017,46261
2017,45200
2022,19327
2036,45202
2022,45203
2018,45204
2024,19331
2019,18192
2047,18913
2019,22254
2026,21078
2020,48095
2019,49275
2016,48097
2023,20079
2034,46263
2035,26180
2017,48024
2018,48025
2018,20026
2019,20027
2027,31073
2021,48915
2020,20028
2018,10219
2019,12141
2022,18193
2017,12142
2024,50298
2024,31264
2018,14075
2032,18194
2024,20080
2017,31265
